,name,address,geocodes
0,DATTCO Inc,"583 South St, Newburgh, NY 12550, USA","{'lat': 41.5085629, 'lng': -74.0342722}"
1,DATTCO Inc,"583 South St, Newburgh, NY 12550, USA","{'lat': 41.5085629, 'lng': -74.0342722}"
2,DATTCO Inc,"583 South St, Newburgh, NY 12550, USA","{'lat': 41.5085629, 'lng': -74.0342722}"
3,SCCOE,"1290 Ridder Park Dr, San Jose, CA 95131, USA","{'lat': 37.3833101, 'lng': -121.900106}"
4,"Laidlaw International, Inc.","975 Cobb Pl Blvd NW, Kennesaw, GA 30144, USA","{'lat': 34.008865, 'lng': -84.5823992}"
5,Student Transportation of America Inc,"496 Phelan Ave, San Jose, CA 95112, USA","{'lat': 37.3160791, 'lng': -121.8610884}"
6,Southwest Transportation Agency,"16644 S Elm Ave, Caruthers, CA 93609, USA","{'lat': 36.4923081, 'lng': -119.7903043}"
7,Durham School Services,"1506 White Oaks Rd, Campbell, CA 95008, USA","{'lat': 37.2658618, 'lng': -121.9481554}"
8,Shelley School District,"545 Seminary Ave, Shelley, ID 83274, USA","{'lat': 43.373269, 'lng': -112.1218654}"
9,FirstGroup America,"55 Shuman Blvd # 400, Naperville, IL 60563, USA","{'lat': 41.8051098, 'lng': -88.1441139}"
10,Durham School Services,"1431 Opus Pl STE 200, Downers Grove, IL 60515, USA","{'lat': 41.8281613, 'lng': -88.0230388}"
11,FirstGroup America,"9714 Illinois Rte 59, Naperville, IL 60564, USA","{'lat': 41.706921, 'lng': -88.205918}"
12,DATTCO Inc,"131 Tuttle Rd, Middletown, CT 06457, USA","{'lat': 41.5930367, 'lng': -72.6813239}"
13,Alltown Bus Svc Inc,"2345 W Nelson St, Chicago, IL 60618, USA","{'lat': 41.9365585, 'lng': -87.6873311}"
14,"First Student, Inc.","750 Stanton Christiana Rd, Newark, DE 19713, USA","{'lat': 39.7062491, 'lng': -75.6523401}"
15,Pendergast Elementary School District,"3802 N 91st Ave, Phoenix, AZ 85037, USA","{'lat': 33.4910643, 'lng': -112.2557027}"
16,Durham School Services,"16627 S Avalon Blvd STE A, Carson, CA 90746, USA","{'lat': 33.8803604, 'lng': -118.2657271}"
17,"First Student, Inc.","4902 Market St, Wilmington, NC 28403, USA","{'lat': 34.2429878, 'lng': -77.8849154}"
18,"Laidlaw International, Inc.","55 Shuman Blvd # 400, Naperville, IL 60563, USA","{'lat': 41.8051098, 'lng': -88.1441139}"
19,FirstGroup America,"1202 Armstrong St, Morris, IL 60450, USA","{'lat': 41.3654099, 'lng': -88.4051279}"
20,FirstGroup America,"407 High St, Nashville, TN 37211, USA","{'lat': 36.1006982, 'lng': -86.74168710000001}"
21,Laidlaw Education Services,"1823 Centre Point Cir, Naperville, IL 60563, USA","{'lat': 41.8053456, 'lng': -88.13642209999999}"
22,West County Transportation Agency,"5340 Skylane Blvd, Santa Rosa, CA 95403, USA","{'lat': 38.5121964, 'lng': -122.7981348}"
23,"FirstGroup America, Inc...","55 Shuman Blvd, Naperville, IL 60563, USA","{'lat': 41.8051562, 'lng': -88.1441594}"
24,"FirstGroup America, Inc...","55 Shuman Blvd # 400, Naperville, IL 60563, USA","{'lat': 41.8051098, 'lng': -88.1441139}"
25,FirstGroup plc,"55 Shuman Blvd # 400, Naperville, IL 60563, USA","{'lat': 41.8051098, 'lng': -88.1441139}"
26,Vocational Rehabilitati...,"55 Shuman Blvd # 400, Naperville, IL 60563, USA","{'lat': 41.8051098, 'lng': -88.1441139}"
27,"FirstGroup America, Inc...","1240 E Diehl Rd, Naperville, IL 60563, USA","{'lat': 41.8006191, 'lng': -88.12296119999999}"
28,Plural,"55 Shuman Blvd # 400, Naperville, IL 60563, USA","{'lat': 41.8051098, 'lng': -88.1441139}"
29,"FirstGroup America, Inc.","55 Shuman Blvd # 400, Naperville, IL 60563, USA","{'lat': 41.8051098, 'lng': -88.1441139}"
30,Illinois Central School...,"1713 N Aurora St, Pontiac, IL 61764, USA","{'lat': 40.8953169, 'lng': -88.6247759}"
31,"FirstGroup America, Inc...","55 Shuman Blvd, Naperville, IL 60563, USA","{'lat': 41.8051562, 'lng': -88.1441594}"
32,"FirstGroup America, Inc.","55 Shuman Blvd, Naperville, IL 60563, USA","{'lat': 41.8051098, 'lng': -88.1441139}"
33,Colonial School District,"318 E Basin Rd, New Castle, DE 19720, USA","{'lat': 39.6765718, 'lng': -75.586652}"
34,Beech Grove City Schools,"5334 Hornet Ave, Beech Grove, IN 46107, USA","{'lat': 39.7111526, 'lng': -86.07693909999999}"
35,Woodland Central Office...,"1105 N Hunt Club Dr, Hernando, FL 34442, USA","{'lat': 28.878472, 'lng': -82.4540983}"
36,Woodland Central Office North,"1105 N Hunt Club Dr, Hernando, FL 34442, USA","{'lat': 28.878472, 'lng': -82.4540983}"
37,Learning Tech Center La...,"1105 N Hunt Club Dr, Hernando, FL 34442, USA","{'lat': 28.878472, 'lng': -82.4540983}"
38,Carmel High School Plan...,"5185 E 131st St, Fishers, IN 46038, USA","{'lat': 39.9785499, 'lng': -86.0286052}"
39,Equipment,"8000 NW 56th St, Doral, FL 33166, USA","{'lat': 25.8241, 'lng': -80.3279692}"
40,Lake County Schools,"29529 County Rd 561, Tavares, FL 32778, USA","{'lat': 28.7764856, 'lng': -81.7455853}"
41,Alliance Bus Lines,"1247 Brooks St, Ontario, CA 91762, USA","{'lat': 34.0617698, 'lng': -117.6740788}"
42,Batesville Public Sch Trnsprtn,"2473 E Main St, Batesville, AR 72501, USA","{'lat': 35.7968344, 'lng': -91.6191848}"
43,C I Real Estate Llc,"4845 167th St Fl 300, Oak Forest, IL 60452, USA","{'lat': 41.5881719, 'lng': -87.73769639999999}"
44,First Student Inc,"5400 Murray St, Little Rock, AR 72209, USA","{'lat': 34.6992224, 'lng': -92.31483089999999}"
45,First Student Inc,"2113 W Cherry St, Tampa, FL 33607, USA","{'lat': 27.9616748, 'lng': -82.4815156}"
46,First Student Inc,"2702 W Encanto Blvd, Phoenix, AZ 85009, USA","{'lat': 33.4740497, 'lng': -112.1175922}"
47,Durham School Svc,"27577 Industrial Blvd A, Hayward, CA 94545, USA","{'lat': 37.6249968, 'lng': -122.104958}"
48,Durham School Svc,"72 Rickenbacker Cir A, Livermore, CA 94551, USA","{'lat': 37.6914366, 'lng': -121.80322}"
49,First Student Inc,"59 Jordan St, Skaneateles, NY 13152, USA","{'lat': 42.9492384, 'lng': -76.4304466}"
50,Durham School Svc,"1506 White Oaks Rd, Campbell, CA 95008, USA","{'lat': 37.2658618, 'lng': -121.9481554}"
51,First Student Inc,"3334 Claude St NW, Atlanta, GA 30318, USA","{'lat': 33.8115265, 'lng': -84.4700752}"
52,First Student Inc,"37 Bristol St, Lindenhurst, NY 11757, USA","{'lat': 40.6886669, 'lng': -73.3727347}"
53,First Student Inc,"27 Henry St, Dayton, OH 45402, USA","{'lat': 39.7597947, 'lng': -84.1726308}"
54,First Student Inc,"59 Rainbow Rd, East Granby, CT 06026, USA","{'lat': 41.938398, 'lng': -72.71724569999999}"
55,First Student Inc,"4000 Faye Road, Jacksonville, FL 32226, USA","{'lat': 30.4335512, 'lng': -81.56277}"
56,First Student Inc,"1230 Butterfield Rd, Mundelein, IL 60060, USA","{'lat': 42.2481916, 'lng': -87.980716}"
57,Illinois Central School Bus,"1713 N Aurora St, Pontiac, IL 61764, USA","{'lat': 40.8953169, 'lng': -88.6247759}"
58,Durham School Svc,"16627 S Avalon Blvd A, Carson, CA 90746, USA","{'lat': 33.8803604, 'lng': -118.2657271}"
59,First Group,"750 Stanton Christiana Rd, Newark, DE 19713, USA","{'lat': 39.7062491, 'lng': -75.6523401}"
60,WHITKO BUS SHOP,"6725 W Pook Rd, South Whitley, IN 46787, USA","{'lat': 41.0839583, 'lng': -85.6200783}"
61,VENTURA COMMUNITY SCH BUS BARN,"300 Park Ave S, New York, NY 10010, USA","{'lat': 40.7398401, 'lng': -73.9869564}"
62,Whitko Bus Shop,"6725 W Pook Rd, South Whitley, IN 46787, USA","{'lat': 41.0839583, 'lng': -85.6200783}"
63,Ventura Community Sch Bus Barn,"300 Park Ave S, New York, NY 10010, USA","{'lat': 40.7398401, 'lng': -73.9869564}"
64,Illinois Central School Bus Llc,"802 N Meridian St, Indianapolis, IN 46204, USA","{'lat': 39.7782413, 'lng': -86.1585108}"
65,BEECH GROVE SCHOOLS,"5330 Hornet Ave, Beech Grove, IN 46107, USA","{'lat': 39.7113969, 'lng': -86.07653499999999}"
66,J & M Vera School Bus Svc Inc,"2597 W 70th St, Shreveport, LA 71106, USA","{'lat': 32.4419148, 'lng': -93.78134539999999}"
67,Beech Grove Schools,"5330 Hornet Ave, Beech Grove, IN 46107, USA","{'lat': 39.7113969, 'lng': -86.07653499999999}"
68,Ats,"7627 Dahlia St #4, Commerce City, CO 80022, USA","{'lat': 39.8350253, 'lng': -104.9320866}"
69,A Plus School Bus,"8000 NW 56th St, Doral, FL 33166, USA","{'lat': 25.8241, 'lng': -80.3279692}"
70,Academy Transport Llc,"2845 Fowler St, Fort Myers, FL 33901, USA","{'lat': 26.6250874, 'lng': -81.8615645}"
71,Illinois School Bus Co Inc,"4845 167th St Fl 300, Oak Forest, IL 60452, USA","{'lat': 41.5881719, 'lng': -87.73769639999999}"
72,COOK-ILLINOIS CORP,"4845 167th St #300, Oak Forest, IL 60452, USA","{'lat': 41.5881719, 'lng': -87.73769639999999}"
73,Miami-dade County Pubc Sch,"15501 SW 117th Ave, Miami, FL 33177, USA","{'lat': 25.6243082, 'lng': -80.3815257}"
74,North Scott Cmnty School Bus,"151 E Iowa St, Evansville, IN 47711, USA","{'lat': 37.9826738, 'lng': -87.5612946}"
75,Pea Ridge School Bus Garage,"1442 N Davis St, Pea Ridge, AR 72751, USA","{'lat': 36.4546545, 'lng': -94.11396119999999}"
76,Plano Bus Garage,"810 S Hale St, Plano, IL 60545, USA","{'lat': 41.65564680000001, 'lng': -88.5324685}"
77,First Student Inc,"1030 Terrace St, Savannah, GA 31415, USA","{'lat': 32.0604673, 'lng': -81.1136386}"
78,First Transit Inc,"5 School Rd, Staten Island, NY 10305, USA","{'lat': 40.607068, 'lng': -74.061773}"
79,Durham School Svc,"535 Oakland Ave, Oakland, CA 94611, USA","{'lat': 37.8198801, 'lng': -122.2527599}"
80,Schools Transportation Dept,"113 S Rapp Ave, Columbia, IL 62236, USA","{'lat': 38.4416876, 'lng': -90.2008036}"
81,Student Transportation-america,"5 Shelter Rock Rd # 1, Danbury, CT 06810, USA","{'lat': 41.390486, 'lng': -73.432085}"
82,Western Placer Unified Bus Grg,"2701 Nicolaus Rd, Lincoln, CA 95648, USA","{'lat': 38.8968001, 'lng': -121.3290988}"
83,First Student Inc,"7th and Oak St, P.O. Box 165, Parsons, KS 67357, USA","{'lat': 37.208559, 'lng': -95.402913}"
84,First Student Educational Svc,"2702 W Encanto Blvd, Phoenix, AZ 85009, USA","{'lat': 33.4740497, 'lng': -112.1175922}"
85,MICHAEL'S TRANSPORTATION SVC,"2029 Bennington Dr, Vallejo, CA 94591, USA","{'lat': 38.1529125, 'lng': -122.1771603}"
86,STUDENT TRANSPORTATION-AMERICA,"80 Tower Ave, Groton, CT 06340, USA","{'lat': 41.33612309999999, 'lng': -72.0481561}"
87,ILLINOIS CENTRAL SCHOOL BUS,"1713 N Aurora St, Pontiac, IL 61764, USA","{'lat': 40.8953169, 'lng': -88.6247759}"
88,Woodland Transportation Office,"1105 N Hunt Club Dr, Hernando, FL 34442, USA","{'lat': 28.878472, 'lng': -82.4540983}"
89,East Chicago School Bus Trnspr,"5400 Cline Ave, East Chicago, IN 46312, USA","{'lat': 41.6142565, 'lng': -87.43360919999999}"
90,First Transit Inc,"3310 101st St, Flushing, NY 11368, USA","{'lat': 40.75711039999999, 'lng': -73.86759959999999}"
91,Durham School Svc,"343 S Division St #8, Spokane, WA 99202, USA","{'lat': 47.6533547, 'lng': -117.4112601}"
92,Durham School Svc,"330 N 29th St, Louisville, KY 40212, USA","{'lat': 38.2655423, 'lng': -85.7979448}"
93,Durham School Svc,"11600 Firestone Blvd, Norwalk, CA 90650, USA","{'lat': 33.9135375, 'lng': -118.0850167}"
